"country","iso3","income","region","EG.FEC.RNEW.ZS","SL.TLF.CACT.FE.ZS","SH.STA.SMSS.ZS","SH.H2O.SMDW.ZS","HD.HCI.OVRL","SE.SEC.ENRR","SH.IMM.IDPT","account.t.d.7","NY.ADJ.SVNG.GN.ZS","ER.H2O.INTR.PC","gov_effect","cont_corr","reg_qua","sdg9_intuse","water_efficiency_FAO","water_efficiency_ceo","WWT.new","BHV.new","FSH.new","GIB.new","wbl","agri_value","waste_managed","lpi_score","conf_gov","trust_ppl","agri_land","LGBT_acc","wat_qua","food_sec","gini_ghg","EN.POP.SLUM.UR.ZS","SI.POV.GINI","EN.ATM.PM25.MC.M3","EN.ATM.CO2E.PC","pov_1016","sec_aparat","ref_idp","risk_to_assets","risk_wellbeing","Tenure.insecurity","waste_rate","forest_loss","pop_dis","rain_exp"
"Andorra","AND","High income","Europe & Central Asia",0.256366198921548,NA,0.999999958877185,0.899283521134544,NA,NA,1,NA,NA,0.00767276179414995,NA,NA,NA,0.914551478858254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.671163575042159,0.325905292479109,0,0.452054794520548,NA,NA,NA,NA,NA,0.952635066837627,0.874551774067652,NA,NA,NA,NA,NA,NA,0.795203924011726,0.998448974412529,NA,NA
"Australia","AUS","High income","East Asia & Pacific",0.119181357921746,0.835994276488574,0.730515173150031,NA,0.862944162436548,0.84002750561675,0.929824561403509,0.992593088846688,0.746788861830773,0.0403606352547056,0.864346235778254,0.898759465133426,0.929550136664429,0.863665379821868,0.0601859450382274,0.0850550784872301,0.926926926926927,0.826923076923077,0.00293255131964809,0.600638977635783,0.957937584803257,0.826184551418494,0.999999999998505,0.808219178082192,0.360876897133221,0.646239554317549,0.00165842046389859,0.780821917808219,0.758511465950949,0.893238434163701,0.155595728450316,NA,NA,0.971354999020251,0.622359344174444,0.994858611825193,0.750892526292176,0.911111111111111,0.954284483581952,0.954727735119449,0.795454545454545,0.767268308362553,0.857836709327307,0.996031208272656,0.929285111315687
"Austria","AUT","High income","Europe & Central Asia",0.446516039497481,0.753968407085069,0.964010671213084,0.988230369252162,0.846023688663283,0.613640457894724,0.754385964912281,0.978227280556729,0.808580131707713,0.0123934692165877,0.833763874373257,0.846438387037624,0.848631530250563,0.877759876787144,0.0845684649542267,0.123705457651635,0.93993993993994,0.467307692307692,NA,0.389776357827476,0.924016282225238,0.257697188155102,NA,0.908675799086758,0.497470489038786,0.664345403899721,0.0366946414380248,0.712328767123288,0.548751471527367,0.898576512455516,0.358676101085141,NA,0.842406876790831,0.929515060571653,0.848952106009297,0.993756885787734,0.870030883282874,0.588888888888889,0.949578851114811,0.952732923325099,0.977272727272727,0.766108020800864,0.928347287733779,0.997659767863324,0.84374348270354
"Belgium","BEL","High income","Europe & Central Asia",0.119455766025837,0.655761625352271,0.967920658123961,0.994869346057917,0.785109983079526,1,0.982456140350877,0.988109298548125,0.797568902798259,0.0020616899352015,0.773605515882938,0.825009764897741,0.791279962321531,0.875165921917905,0.0877672110074887,0.128320939642892,0.678678678678679,0.257692307692308,0.0850439882697947,0.436634717784878,1,0.441223979049926,0.99999999998459,0.93607305936073,NA,NA,0.101380105879916,0.863013698630137,0,0.880782918149466,0.301294042139413,NA,0.908309455587393,0.925162887374229,0.808535211036358,0.998347410943812,0.761723286018603,0.888888888888889,0.986743811648374,0.986936138646567,0.795454545454545,0.872743384929714,0.898919770168593,0.999915068378793,0.931340467164516
"Brunei Darussalam","BRN","High income","East Asia & Pacific",0.000193886747376116,0.798454177693881,NA,NA,NA,0.559400632252059,1,NA,0.994743981953946,0.0399476290300144,0.790902701867651,0.646824405349736,0.664520399018278,0.94798917834453,NA,NA,0.0590590590590591,0.546153846153846,0.0894428152492669,0.053248136315229,0.363636363636364,0.332415646412088,0.991220460882807,0.356164383561644,NA,NA,0.0740773869621626,NA,0.856335301423909,NA,0.098970023880135,NA,NA,0.999555415847876,0.549975388007222,NA,0.588431130395768,0.966666666666667,NA,NA,NA,0.803152228102705,0.951012453269937,NA,NA
"Canada","CAN","High income","North America",0.285933377608942,0.845168026500472,0.804374494752849,0.987742422687929,0.856175972927242,0.711367717358756,0.859649122807018,0.997689307799275,0.751837514349231,0.154879437521367,0.889899831656305,0.90413055248691,0.886703964294155,0.90880627412834,0.0348075464838888,0.0494001851218779,0.673673673673674,1,0.114369501466276,0.473908413205538,1,0.726193650879458,0.999999999986645,0.82648401826484,NA,NA,0.0113016452296687,0.904109589041096,0.702265486831265,0.911032028469751,0.138218319660891,NA,0.739255014326648,0.993959371984317,0.634324861170588,0.995501285347044,0.740061766565749,0.9,0.979081820324024,0.978279473823267,0.772727272727273,0.657418148020744,0.899995418545511,0.9981802881446,0.891834386117097
"Channel Islands","CHI","High income","Europe & Central Asia",NA,0.689782872944317,0.88937462802099,0.91364855942911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999895327,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37285888686196,NA,NA,NA
"Chile","CHL","High income","Latin America & Caribbean",0.323025505238059,0.701138685858406,0.750703767151647,0.985357032619182,0.644670050761421,0.630264781497482,0.929824561403509,0.655446988570131,0.71365916699807,0.095970321233356,0.754866653671571,0.709450914950646,0.806230242393898,0.820925920296684,0.00473417031783432,NA,0.718718718718719,0.730769230769231,0.196480938416422,0.427050053248136,0.694708276797829,0.0906934198479981,0.920496584304717,0.584474885844749,0.462057335581787,0.15041782729805,0.0115971160295639,0.698630136986301,0.714037291795888,0.788256227758007,0.16674998122188,1,0.421203438395415,0.838345837935861,0.910760175993657,0.994430162810625,0.631754169301477,0.9,0.77905835285629,0.724550047222202,0.568181818181818,0.895398957357233,0.897365301845732,0.936328106647717,0.195948440168895
"Croatia","HRV","High income","Europe & Central Asia",0.430061019037176,0.607649380505527,0.540870864358555,0.891960217645544,0.727580372250423,0.614481658795858,0.894736842105263,0.802356624845718,0.815425073845702,0.0171297773753188,0.620892932880675,0.481424730884944,0.632186957023683,0.666595738213211,0.0490966162668506,0.0832133886087805,0.516516516516517,0.234615384615385,0.126099706744868,0.464323748668797,0.915875169606513,0.118655652934401,0.894845780781775,0.511415525114155,0.0118043844856661,0.16016713091922,0.0268166339396727,0.493150684931507,0.614430319396726,NA,0.142019722852023,NA,0.822349570200573,0.871736965812217,0.924713817511366,0.989717223650386,0.758460406216855,0.433333333333333,0.870354606559215,0.870171915282809,0.909090909090909,0.891589148918515,0.971591776258489,0.998610721939471,0.723236780329947
"Cyprus","CYP","High income","Europe & Central Asia",0.129067975204493,0.797378474904947,0.728565987268291,0.995838818684038,0.774957698815567,0.615680299023707,1,0.831584103910606,0.758226569742063,0.00130360457699267,0.720016068314198,0.608110154165821,0.705120999083953,0.804875824543271,0.049482883177234,0.0768591138421641,0.499499499499499,0.115384615384615,0.249266862170088,0.338658146964856,0.881953867028494,0.355508237396444,0.995435480099849,0.502283105022831,0.428330522765599,0.0626740947075209,0.0622587503379704,0.47945205479452,0.753167733835172,NA,0.264159195817703,NA,0.793696275071633,0.878207045734451,0.885468585685601,0.999632757987514,0.664246448480759,0.555555555555556,0.958340756446129,0.946817898722759,0.545454545454545,0.836753851666442,0.97362790843139,0.999541199028258,0.83818168900882
"Czech Republic","CZE","High income","Europe & Central Asia",0.192504501868808,0.723312372364798,0.93870397866987,0.977202254722743,0.827411167512691,0.629784441150602,0.964912280701754,0.694682256475938,0.781445964317085,0.0024060270887031,0.720295049434247,0.574157852018957,0.792890068784811,0.784367368858356,0.0906087526030735,0.138453773453726,0.607607607607608,0.355769230769231,NA,0.5814696485623,0.915875169606513,0.193794237477695,NA,0.73972602739726,0.146711635750422,0.264623955431755,0.0260509100704677,0.602739726027397,0.250159711570714,0.745551601423487,0.111072755000249,NA,0.979942693409742,0.891236993541327,0.778608753107893,1,0.761723286018603,0.788888888888889,0.962482305887988,0.964572653778377,NA,0.948179332236023,0.886868295808697,0.955836202311702,0.936349106821799
"Denmark","DNK","High income","Europe & Central Asia",0.430616785750569,0.804124375856187,0.942921156762932,0.964864062847288,0.813874788494078,0.819142227330582,0.964912280701754,1,0.856045681847413,0.00204746189183083,0.923124930824549,0.983891787852447,0.871500017215808,0.970605222360702,0.310687724234915,0.47640321220935,1,0.271153846153846,0.146627565982405,0.816826411075612,1,0.551177622155827,0.999999999999067,0.876712328767123,0.509274873524452,1,0.0569391569522969,0.863013698630137,0.616863017287119,0.886120996441281,0.493308076975915,NA,0.871060171919771,0.955596172053076,0.888490256615348,0.997980168931326,0.902523162462156,0.922222222222222,0.999214419139582,0.999341999965674,0.931818181818182,0.594891578451023,0.875548997887726,NA,NA
"Estonia","EST","High income","Europe & Central Asia",0.356704457064096,0.789864323681143,0.970801933625478,0.928260975474975,0.768189509306261,0.728809661709742,0.87719298245614,0.960621266039971,0.827371449370136,0.0186200685408259,0.777918753220654,0.824022596043181,0.853080297487079,0.879441894397666,0.00892394914677591,0.0151243570484992,0.695695695695696,0.578846153846154,0.193548387096774,0.372736954206603,0.966078697421981,0.197764902978436,0.901602228200435,0.593607305936073,0.527824620573356,0.442896935933147,0.0138805082887283,0.452054794520548,0.77226768824948,NA,0.0752751019960681,NA,0.822349570200573,0.990723715888854,0.700445115618257,0.990818949687844,0.799418187877128,0.866666666666667,0.94765214030872,0.934177010866116,0.840909090909091,0.916173455050245,0.833257892221891,0.999902734003083,0.969769428461281
"Faroe Islands","FRO","High income","Europe & Central Asia",0.0975413580025535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999895327,NA,NA,NA,0.0133100481033136,NA,NA,NA,NA,NA,NA,NA,0.687528318764132,NA,NA,NA,NA,NA,NA,0.252341947463559,NA,NA,NA
"Finland","FIN","High income","Europe & Central Asia",0.56128050152815,0.764632700964714,0.991213590224457,0.996052313704172,0.88155668358714,0.992129492357138,0.859649122807018,0.994418472204706,0.781633178080512,0.0377295884363158,0.94717537250582,1,0.904052071404419,0.873027935678025,0.092534119949702,NA,1,0.873076923076923,0.140762463343109,0.53248136315229,0.966078697421981,0.567945136287835,0.999999999984247,0.876712328767123,0.551433389544688,0.923398328690808,0.0203982028275293,0.794520547945206,0.77975580882459,0.919928825622776,0.297372587482562,NA,0.908309455587393,1,0.813950848057907,0.999265515975027,0.77255404574503,0.933333333333333,NA,NA,1,0.81133102669306,0.835683095275047,0.99969851340666,0.853380830839891
"France","FRA","High income","Europe & Central Asia",0.175247524115605,0.689306541362229,0.871357706519397,0.976905787572365,0.798646362098139,0.642482721929156,0.947368421052632,0.932075171381939,0.773021358770892,0.00580829428827787,0.839571199562533,0.776813960644604,0.766904352140594,0.802433859217152,0.0701482133516428,0.104158119983397,0.87987987987988,0.257692307692308,0.13049853372434,0.538871139510117,1,0.457604758990372,0.999999999957994,0.849315068493151,0.367622259696459,0.337047353760446,0.0299553487303491,0.753424657534246,0.53105755455541,0.875444839857651,0.435059811259146,NA,0.787965616045845,0.936577824229159,NA,0.999081894968784,0.664246448480759,0.833333333333333,0.962536782973331,0.964640541826222,0.681818181818182,0.8103774325173,0.934689207369683,0.998196779735418,0.814547963568266
"Germany","DEU","High income","Europe & Central Asia",0.184425678518161,0.756795797871483,0.969392152804707,0.997847915950956,0.849407783417936,0.597329150294913,0.894736842105263,0.980470365966416,0.816349615778547,0.00254450776402309,0.869289303969038,0.933745766650595,0.899091581812814,0.841890344610957,0.108863666038502,0.159200859871673,0.96996996996997,0.292307692307692,0.158357771260997,0.490947816826411,0.966078697421981,0.291559458947628,0.99999999996313,1,0.500843170320405,0.575208913649025,0.0479473532531828,0.794520547945206,0.291342074881942,0.895017793594306,0.300395623485468,NA,0.779369627507163,0.93430024018306,0.800819989515707,1,0.794215565197884,0.633333333333333,0.978933695646985,0.980237515751435,0.863636363636364,0.718553720773461,0.942631067901439,0.999095999369233,0.911516802536851
"Gibraltar","GIB","High income","Europe & Central Asia",0,NA,NA,0.999999976181546,NA,0.564908282251718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.998717397499646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.535386798692646,NA,NA,NA,NA,NA,NA,0.80819946838112,1,NA,NA
"Greece","GRC","High income","Europe & Central Asia",0.222901685352967,0.590254602264117,0.893701697975042,0.999999976181546,0.656514382402707,0.647583351119878,1,0.807772468392554,0.670141805567979,0.0102545138528993,0.595543565342296,0.432162626384839,0.605108393633236,0.701583731039305,0.012143894682876,0.017686362303459,0.816816816816817,0.130769230769231,0.183284457478006,0.24174653887114,0.966078697421981,0.162643788595711,0.999999998917887,0.54337899543379,0.0674536256323777,0.0877437325905292,0.0277954706005932,0.465753424657534,0.540043305816548,0.750889679715303,0.191953626059327,NA,0.707736389684814,0.889670824766642,0.881971464636159,0.984024972456849,0.615649130652244,0.466666666666667,0.573540023874591,0.516384683595287,0.727272727272727,0.809223709694849,0.953068198191418,0.997562633519256,0.847400196457112
"Greenland","GRL","High income","Europe & Central Asia",0.201660121780984,NA,0.942921199200819,0.965004072115189,NA,NA,NA,NA,NA,NA,0.70232293007571,0.74202487307861,0.81312728963101,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999915645,NA,NA,NA,0.000107029407662165,NA,NA,NA,NA,NA,NA,0.938844546934095,0.794646080500396,NA,NA,NA,NA,NA,NA,0.528721285856277,NA,NA,0.648477123022421
"Hong Kong SAR, China","HKG","High income","East Asia & Pacific",0.0110708411408294,0.741767436805667,0.908993476662748,0.999999976181546,0.895093062605753,0.667330571222819,NA,0.920679935661565,NA,NA,0.929956090875136,0.866420654714077,1,NA,NA,NA,NA,NA,NA,NA,0.8561736770692,NA,0.993172442487587,0.894977168949772,0.777403035413153,0.477715877437326,0.172749802617987,0.671232876712329,NA,NA,0.359733355759077,NA,NA,NA,0.877841200945276,NA,NA,NA,NA,NA,NA,0.604265649784727,0.993417277771343,0.998417396244504,NA
"Hungary","HUN","High income","Europe & Central Asia",0.201991754234851,0.652596183343373,0.952195987142297,0.887799754873169,0.693739424703892,0.640982908409085,1,0.663743262298501,0.799061370057223,0.00117111817521731,0.627385843126047,0.461912755840841,0.640175961653463,0.764426340801086,0.0193058812112014,0.0325343497845957,0.537537537537537,0.128846153846154,NA,0.494142705005325,0.957937584803257,0.163853733877052,NA,0.643835616438356,0.48397976391231,0.34958217270195,0.0241624346306718,0.452054794520548,0.323947081485999,0.738434163701068,0.154485047568469,NA,0.816618911174785,0.892783733222033,0.912710149190215,0.994307748806464,0.797051705884501,0.488888888888889,0.792645782805927,0.805477794667041,0.886363636363636,0.903236302855215,0.900971537519731,0.993557667417483,0.569190427215397
"Iceland","ISL","High income","Europe & Central Asia",1,1,0.798197977895034,0.999999970055542,0.756345177664975,0.737972761752177,0.859649122807018,NA,0.815943878270539,1,0.836394209579978,0.908092268562568,0.823397414741374,0.982369212998146,0.0478743672215624,0.0829902871514022,0.155155155155155,0.978846153846154,0.101173020527859,0.301384451544196,1,1,0.999999999750018,0.589041095890411,0.369308600337268,0.838440111420613,0.00139150262197348,1,0.935313649921831,NA,0.184770027129727,NA,0.925501432664756,0.993397292301546,0.872358977121483,0.999571550985433,0.967507720820718,0.922222222222222,NA,NA,NA,0,NA,0.998600890308858,0.805425516294336
"Ireland","IRL","High income","Europe & Central Asia",0.117894789749664,0.77096364360072,0.805449839396567,0.971192759186556,0.868020304568528,0.992736997100024,0.912280701754386,0.926565138561673,0.831643027363501,0.0202596538235281,0.826713059189125,0.834254967190865,0.869651304332427,0.839032941200312,NA,NA,0.896896896896897,0.280769230769231,0.0865102639296188,0.791267305644302,0.966078697421981,0.22034801503675,0.999999999941443,0.744292237442922,NA,NA,0.0240576501808621,0.863013698630137,0.763757651492196,0.93950177935943,0.229847933643431,NA,0.753581661891118,0.97499552942505,0.825056308329312,0.995042232831436,0.750892526292176,0.988888888888889,0.984912572934117,0.984536159289679,0.75,0.746418829666933,0.853577312608044,0.999873944882991,0.87724075650539
"Isle of Man","IMN","High income","Europe & Central Asia",0.0546229612690152,NA,NA,0.969952534110756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999895327,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.717350855861518,0.973781009752168,NA,NA
"Israel","ISR","High income","Middle East & North Africa",0.0481342577230525,0.825483679558011,0.930002410727284,0.993347997620696,0.795262267343486,0.652268801189826,0.982456140350877,0.851167855117298,0.82713592056597,0.000175803644242122,0.781394448717568,0.644646660119802,0.786519700622558,0.813366973685544,0.105894969108512,0.166867378769315,0.816816816816817,0.396153846153846,0.620234604105572,0.603833865814696,0.694708276797829,0.729812739842415,0.992730791012807,0.634703196347032,NA,NA,0.11573936720139,0.520547945205479,0.339868693176985,0.850533807829181,0.235877678367024,NA,0.575931232091691,0.834672758124533,0.833181074625305,0.995501285347044,NA,NA,0.973372645199513,0.96725689986728,0.795454545454545,0.703590466458909,0.917472617146109,0.829786212707181,0.920708065898047
"Italy","ITA","High income","Europe & Central Asia",0.214421877431761,0.535596285947224,0.958051009033807,0.946624734970752,0.805414551607445,0.623266213169355,0.929824561403509,0.902557189427391,0.747453234255013,0.00578160013449771,0.611699194047751,0.507338600253857,0.673145103188123,0.625872673293411,0.0407317285187696,0.0576949380266586,0.587587587587588,0.173076923076923,0.171554252199413,0.502662406815761,0.966078697421981,0.324873101461652,0.999999999818506,0.789954337899543,0.251264755480607,0.341225626740947,0.0506928311840548,0.657534246575343,0.491069609458999,0.793594306049822,0.341911318765385,NA,0.664756446991404,0.883998849633178,NA,0.982005141388175,0.490954292857924,0.555555555555556,0.869524275668497,0.874371148901857,0.886363636363636,0.821998142123365,0.964457657902251,0.999301068181461,0.80346514324006
"Japan","JPN","High income","East Asia & Pacific",0.0817523366060643,0.719009795681903,0.986286412455082,0.98336140306755,0.932318104906937,NA,0.982456140350877,0.974413686217209,0.759326556954194,0.0065062855526572,0.881292304623698,0.803699637478636,0.807582994604312,0.843835810762886,NA,NA,0.752752752752753,0.509615384615385,0.469208211143695,0.320553780617678,0.754409769335143,0.16902029695031,0.999999999982992,0.908675799086758,0.522765598650927,0.440111420612813,0.0808063921135776,0.452054794520548,0.863223847986783,0.806049822064057,0.340951508451221,NA,NA,0.937751594956448,0.79804297768184,0.995501285347044,0.870030883282874,0.722222222222222,0.853349069734587,0.863956873074588,0.659090909090909,0.925972477048404,0.975926650514838,0.992086105659995,0.975472742804784
"Korea, Rep.","KOR","High income","East Asia & Pacific",0.0351514180072071,0.720992087721214,0.998941412232695,0.980780583991494,0.934010152284264,0.603626893319656,0.982456140350877,0.918346231759665,0.872575893845752,0.00246101186681077,0.775937705855061,0.599173932278352,0.755168156894329,0.950035970858538,0.0408465482360452,NA,0.767767767767768,0.457692307692308,0.13782991202346,0.412140575079872,0.796472184531886,0.14166864023542,0.999999996929448,0.753424657534246,0.715008431703204,0.428969359331476,0.128101326101317,0.452054794520548,0.788593519934728,0.754448398576512,0.152647187250729,NA,NA,0.795701792210664,0.71368366299213,0.995501285347044,0.815877084650738,0.933333333333333,0.868469267907048,0.877467126680683,0.659090909090909,0.916596164737821,0.956127571612103,0.996534929757915,0.992179262823795
